
=== छप्तेर् १ ===

अग्निपुराणं ।
अथाग्निपुराणानुक्रमणिका ।

यदाशुद्धा तदान्येन कारयेत क्रियाः सदा /अप्_१७५.०४०अब्/

क्रोधात् प्रमादाल्लोभाद्वा व्रतभङ्गो भवेद्यदि //अप्_१७५.०४०च्द्/

दिनत्रयं न भुञ्ञीत मुण्डनं शिरसो ऽथ वा /अप्_१७५.०४१अब्/

असामर्थ्ये व्रतकृतौ पत्नीं वा कारयेत् सुतं //अप्_१७५.०४१च्द्/

सूतके मृतके कार्त्यं प्रारब्धं पूजनोज्झितं /अप्_१७५.०४२अब्/

व्रतस्थं मूर्छितं दुग्धपानाद्यैर् उद्धरेद् गुरुः //अप्_१७५.०४२च्द्/

अष्तौ तान्यव्रतघ्नानि आपो मूलं फलं पयः /अप्_१७५.०४३अब्/

हविर्ब्राह्मणकाम्या च गुरोर्वचनमौषधं //अप्_१७५.०४३च्द्/

कीर्तिसन्ततिविद्यादिसौभाग्यारोग्यवृद्धये /अप्_१७५.०४४अब्/

नैर्मल्यभुक्तिमुक्त्यर्थं कुर्वे व्रतपते व्रतं //अप्_१७५.०४४च्द्/

इदं व्रतं मया श्रेष्ठं गृहीतं पुरतस्तव /अप्_१७५.०४५अब्/

निर्विघ्नां सिद्धिमायातु त्वत्प्रसादात् जगत्पते //अप्_१७५.०४५च्द्/

गृहीते ऽस्मिन् व्रतवरे(१) यद्यपूर्णे म्रिये ह्य् अहं /अप्_१७५.०४६अब्/

तत्सर्वं पूर्णमेवास्तु प्रसन्ने त्वयि सत्पतौ //अप्_१७५.०४६च्द्/

व्रतमूर्तिं जगद्भूतिं मण्डले सर्वसिद्धये /अप्_१७५.०४७अब्/

आवहये नमस्तुभ्यं सन्निधीभव केशव //अप्_१७५.०४७च्द्/

मनसा कल्पितैर् भक्त्या पञ्चगव्यैर् जलैः शुभैः /अप्_१७५.०४८अब्/

पञ्चामृतैः स्नापयामि त्वं मे च भव पापहा //अप्_१७५.०४८च्द्/

गन्धपुष्पोदकैर् युक्तमर्घ्यमर्घ्यपते शुभं /अप्_१७५.०४९अब्/

गृहाण पाद्यमाचाममर्घ्यार्हङ्कुरु मां सदा //अप्_१७५.०४९च्द्/

वस्त्रं वस्त्रपते पुण्यं गृहाण कुरु मां सदा /अप्_१७५.०५०अब्/

भूषणाद्यैः सुवस्त्राद्यैश्छादितं व्रतसत्पते //अप्_१७५.०५०च्द्/

सुगन्धिगन्धं विमलं गन्धमूर्ते गृहाण वै /अप्_१७५.०५१अब्/

पापगन्धविहीनं मां कुरु त्वं हि सुगन्धिकं //अप्_१७५.०५१च्द्/

पुष्पं गृहाण पुष्पादिपूर्ण मां कुरु सर्वदा /अप्_१७५.०५२अब्/

पुष्पगन्धं सुविमलं आयुरारोग्यवृद्धये //अप्_१७५.०५२च्द्/

दशाङ्गं गुग्गुलुघृतयुक्तं धूपं गृहाण वै /अप्_१७५.०५३अब्/

सधूप धूपित मां त्वं कुरु धूपितसत्पते //अप्_१७५.०५३च्द्/

दीपमूर्धशिखं दीप्तं गृहाणाखिलभासकं /अप्_१७५.०५४अब्/

दीपमूर्ते प्रकाशाढ्यं सर्वदोर्ध्वगतिं कुरु //अप्_१७५.०५४च्द्/

अन्नादिकञ्च नैवेद्यं गृहाणान्नादि सत्पते /अप्_१७५.०५५अब्/

अन्नादिपूर्णं कुरु मामन्नदं सर्वदायकं //अप्_१७५.०५५च्द्/

मन्त्रहीनं क्रियाहीनं भक्तिहीनं मया प्रभो /अप्_१७५.०५६अब्/

यत् पूजितं व्रतपते परिपूर्णन्तदसु मे //अप्_१७५.०५६च्द्/

धर्मं देहि धनं देहि सौभाग्यं गुणसन्ततिं /अप्_१७५.०५७अब्/

कीर्तिं विद्यां(१) देहि चायुः स्वर्गं मोक्षञ्च देहि मे ///अप्_१७५.०५७च्द्/

इमां पूजां व्रतपते गृहीत्वा व्रज साम्प्रतं /अप्_१७५.०५८अब्/

पुनरागमनायैव वरदानाय वै प्रभो //अप्_१७५.०५८च्द्/

स्नात्वा व्रतवता सर्वव्रतेषु व्रतमूर्तयः /अप्_१७५.०५९अब्/

पूज्याः सुवर्णजास्ता वै शक्त्या वै भूमिशायिना //अप्_१७५.०५९च्द्/

जपो होमश् च सामान्यव्रतान्ते दानमेव च /अप्_१७५.०६०अब्/

चतुर्विंशा द्वादश वा पञ्च वा त्रय एककः //अप्_१७५.०६०च्द्/

विप्राः प्रपूज्या गुरवो(२) भोज्याः शक्त्या तु दक्षिणा /अप्_१७५.०६१अब्/

देया गावः सुवर्णाद्याः पादुकोपानहौ पृथक् //अप्_१७५.०६१च्द्/

जलपात्रञ्चान्नपात्रमृत्तिकाच्छत्रमासनं(३) /अप्_१७५.०६२अब्/

शय्या वस्त्रयुगं कुम्भाः परिभाषेयमीरिता //अप्_१७५.०६२च्द्/


=== छप्तेर् १७६ ===

३ मुद्रिकाछत्रमासनमिति घ..
:प् १९८
% छप्तेर् {१७६}
:श् अथ षट्सप्तत्यधिकशततमो ऽध्यायः
प्रतिपद्व्रतानि
वक्ष्ये प्रतिपदादीनि व्रतान्यखिलदानि ते /अप्_१७६.००१अब्/

कार्त्तिकाश्वयुजे चैत्रे प्रतिपद्ब्रह्मणस्तिथिः //अप्_१७६.००१च्द्/

पञ्चदश्यान्निराहारः प्रतिपद्यर्चयेदजं /अप्_१७६.००२अब्/

ॐ तत् सद्ब्रह्मणे नमो गायत्र्या वाव्दमेककं //अप्_१७६.००२च्द्/

अक्षमालाश्रुवन्दक्षे(१) वामे श्रुचकमण्डलु(२) /अप्_१७६.००३अब्/

लम्बकूर्चञ्च जटिलं हैमं ब्रह्माणमर्चयेत् //अप्_१७६.००३च्द्/

शक्त्या क्षीरं प्रदद्यात्तु ब्रह्मा मे प्रीयतामिति /अप्_१७६.००४अब्/

निर्मलो भोगभ्क् स्वर्गे भूमौ विप्रो धनी भवेत् //अप्_१७६.००४च्द्/

धन्यं व्रतं प्रवक्ष्यामि अधन्यो धन्यतां व्रजेत् /अप्_१७६.००५अब्/

मार्गशीर्षे प्रतिपदि नक्तं हुत्वा प्युपोषितः(३) //अप्_१७६.००५च्द्/

अग्नये नम इत्य् अग्निं प्रार्च्याव्दं सर्वभाग् भवेत् /अप्_१७६.००६अब्/

प्रतिपद्येकभक्ताशी समाप्ते कपिलाप्रदः //अप्_१७६.००६च्द्/

वैश्वानरपदं याति शिखिव्रतमिदं स्मृतं /अप्_१७६.००७अब्/


=== छप्तेर् १७७ ===

% छप्तेर् {१७७}
:श् अथ सप्तसप्तत्यधिकशततमो ऽध्यायः
द्वितीयाव्रतानि
द्वितीयाव्रतकं वक्ष्ये भुक्तिमुक्तिदायकं /अप्_१७७.००१अब्/

पुष्पाहारी द्वितीयायामश्विनौ पूजयेत् सुरौ //अप्_१७७.००१च्द्/

अब्दं स्वरूपसौभाग्यं स्वर्गभाग् जायते व्रती /अप्_१७७.००२अब्/

कार्त्तिके शुक्तिपक्षस्य(१) दितीयायां यमं यजेत् //अप्_१७७.००२च्द्/

अब्दमुपोषितः स्वर्गं गच्छेन्न नरकं व्रती /अप्_१७७.००३अब्/

अशून्यशयनं वक्ष्ये अवैधव्यादिदायकं //अप्_१७७.००३च्द्/

कृष्णपक्षे द्वितीयायां श्रावणास्य चरेदिदं /अप्_१७७.००४अब्/

श्रीवत्सधारिन् श्रिकान्त श्रीधामन् श्रीपते ऽव्यय //अप्_१७७.००४च्द्/

गार्हस्थ्यं मा प्रणाशं मे यातु धर्मार्थकामदं /अप्_१७७.००५अब्/

अग्नयी मा प्रणश्यन्तु मा प्रणश्यन्तु देवताः //अप्_१७७.००५च्द्/

पितरो मा प्रणश्यन्तु मत्तो दाम्पत्यभेदतः /अप्_१७७.००६अब्/

लक्ष्म्या वियुज्यते देवो न कदाशिद्यथा भवान् //अप्_१७७.००६च्द्/

तथा कलत्रसम्बन्धो देव मा मे विभिद्यतां /अप्_१७७.००७अब्/

लक्ष्म्या न शून्यं वरद यथा ते शयनं विभो //अप्_१७७.००७च्द्/

शय्या ममाप्यशून्यास्तु तथैव मधुसूदन /अप्_१७७.००८अब्/

लक्ष्मीं विष्णुं यजेदव्दं दद्याच्छय्यां फलानि च //अप्_१७७.००८च्द्/

प्रतिमासं च सोमाय दद्यादर्घ्यं समन्त्रकं /अप्_१७७.००९अब्/

गगनाङ्गणसन्दीप दुग्धाब्धिमथनोद्भव //अप्_१७७.००९च्द्/

भाभासितादिगाभोग रामानुज नमो ऽस्तु ते /अप्_१७७.०१०अब्/

ॐ श्रीं श्रीधराय नमः सोमात्मानं हरिं यजेत् //अप्_१७७.०१०च्द्/

घं ढं भं हं श्रियै नमो दशरूपमहात्मने /अप्_१७७.०११अब्/

घृतेन होमो नक्तञ्च शय्यां दद्याद्द्विजातये(१) //अप्_१७७.०११च्द्/

दीपान्नभाजनैर् युक्तं छत्रोपानहमासनं /अप्_१७७.०१२अब्/

सोदकुम्भञ्च प्रतिमां विप्रायाथ च पात्रकं(२) //अप्_१७७.०१२च्द्/

पत्न्या य एवं कुरुते भुक्तिमुक्तिमवाप्नुयात् /अप्_१७७.०१३अब्/

कान्तिव्रतं प्रवक्ष्यामि कार्त्तिकस्य सिते चरेत् //अप्_१७७.०१३च्द्/

नक्तभोजी द्वितीयायां पूजयेद् बलकेशवौ /अप्_१७७.०१४अब्/

वर्षं प्राप्नोति वै कान्तिमायुरारोग्यकादिकं //अप्_१७७.०१४च्द्/

अथ शिष्णुव्रतं वक्ष्ये मनोवाञ्छितदायकं /अप्_१७७.०१५अब्/

पौषशुक्लद्वितीयादि कृत्वा दिनचतुष्टयं //अप्_१७७.०१५च्द्/

पूर्वं सिद्धार्थकैः स्नानं ततः कृष्णतिलैः(३)स्मृतं /अप्_१७७.०१६अब्/

वचया च तृतीये ऽह्नि सर्वौषध्या चतुर्थके //अप्_१७७.०१६च्द्/

मुरामांषी वचा कुष्ठं शैलेयं रजनीद्वर्य(४) /अप्_१७७.०१७अब्/

सटी चम्पकमुस्तञ्च सर्वौषधिगणः स्मृतः //अप्_१७७.०१७च्द्/

नाम्ना कृष्णाच्युतानन्त हृषीकेशेति पूजयेत् /अप्_१७७.०१८अब्/

पादे नाभ्यां चक्षुषि च क्रमाच्छिरसि पुष्पकैः //अप्_१७७.०१८च्द्/

शशिचन्द्रशशाङ्केन्दुसञ्ज्ञाभिश्चार्घ्यं इन्दवे /अप्_१७७.०१९अब्/

नक्तं भुञ्जीत च नरो यावत्तिष्ठति चन्द्रमाः //अप्_१७७.०१९च्द्/

षण्मासं पावनं चाब्दं प्राप्नुयात् सकलं व्रती /अप्_१७७.०२०अब्/

एतद् व्रतं नृपैः स्त्रीभिः कृतं पूर्वं सुरादिभिः //अप्_१७७.०२०च्द्/


=== छप्तेर् १७८ ===

% छप्तेर् {१७८}
:श् अथाष्टसप्तत्यधिकशततमो ऽध्यायः
तृतीयाव्रतानि
तृतीयाव्रतान्याख्यास्ये भुक्तिमुक्तिप्रदानि ते /अप्_१७८.००१अब्/

ललितायां तृतीयायां मूलगौरीव्रतं शृणु //अप्_१७८.००१च्द्/

तृतीयायां चैत्रशुक्ले ऊढा गौरी हरेण हि /अप्_१७८.००२अब्/

तिलस्नातो ऽर्चयेच्छम्भुं गौर्या हैमफलादिभिः //अप्_१७८.००२च्द्/

नमो ऽस्तु पाटलायैव पादौ देव्याः शिवस्य च /अप्_१७८.००३अब्/

शिवायेति च सङ्कीर्त्य जयायै गुल्फयोर्यजेत् //अप्_१७८.००३च्द्/

त्रिपुरघ्नाय रुद्राय भान्यै जङ्घयोर्द्वयओः /अप्_१७८.००४अब्/

शिवं रुद्रायेश्वराय(१) विजयायैव जानुनी //अप्_१७८.००४च्द्/

ईशायेति कटिं देव्याः(२) शङ्करायेति शङ्करम् /अप्_१७८.००५अब्/

कुक्षिद्वयञ्च कोटव्यै शूलिनम् शूलपाणये //अप्_१७८.००५च्द्/

मङ्गलायै नमस्तुभ्यमुदरञ्चाभिपूजयेत् /अप्_१७८.००६अब्/

सर्वात्मने नमो रुद्रमैशान्यै च कुचद्वयं //अप्_१७८.००६च्द्/

शिवं देवात्मने तद्वत् ह्रादिन्यै(१) कण्ठमर्चयेत् /अप्_१७८.००७अब्/

महादेवाय च शिवमनन्तायै करद्वयं //अप्_१७८.००७च्द्/

त्रिलोचनायेति हरं बाहुं कालानलप्रिये(२) /अप्_१७८.००८अब्/

सौभाग्यायै महेशाय भूषणानि प्रपूजयेत् //अप्_१७८.००८च्द्/

अशोकमधुवासिन्यै ईश्वरायेति चौष्ठकौ /अप्_१७८.००९अब्/

चतुर्मुखप्रिया चास्यं हराय स्थाणवे नमः //अप्_१७८.००९च्द्/

नमो ऽर्धनारीशहरममिताङ्ग्यै च नासिकां /अप्_१७८.०१०अब्/

नम उग्राय लोकेशं ललितेति पुनर्भ्रुवौ //अप्_१७८.०१०च्द्/

सर्वाय पुरहन्तारं(३) वासन्त्यै चैव तालुकं(४) /अप्_१७८.०११अब्/

नमः श्रीकण्ठनाथायै शितिकण्ठाय केशकं //अप्_१७८.०११च्द्/

भीमोग्राय सुपूपिण्यै शिरः सर्वात्मने नमः /अप्_१७८.०१२अब्/

मल्लिकाशोककमलकुन्दन्तगरमालती(५) //अप्_१७८.०१२च्द्/

कदम्बकरवीरञ्च(६) वाणमम्लानकुङ्कुमं /अप्_१७८.०१३अब्/

सिन्धुवारञ्च मासेषु सर्वेषु क्रमशः स्मृतं //अप्_१७८.०१३च्द्/

उमामहेश्वरौ पूज्य सौभाग्याष्टकमग्रतः(७) /अप्_१७८.०१४अब्/

स्थापयेद्(१) घृतनिष्पावकुसुम्भक्षीरजीवकं //अप्_१७८.०१४च्द्/

तरुराजेक्षुलवणं(२) कुस्तुम्बुरुमथाष्टमं /अप्_१७८.०१५अब्/

चैत्रे शृगोदकं प्राश्य देवदेव्यग्रतः स्वपेत् //अप्_१७८.०१५च्द्/

प्रातः स्नात्वा समभ्यर्च्य विप्रदाम्पत्यमर्चयेत्(३) /अप्_१७८.०१६अब्/

तदष्टकं द्विजे दद्याल्ललिता प्रीयतां मम(४) //अप्_१७८.०१६च्द्/

शृङ्गोदकं(५) गोमयं च मन्दारं बिल्वपत्रकं /अप्_१७८.०१७अब्/

कुशोदकं दधि क्षीरं कार्त्तिके पृषदाज्यकम् //अप्_१७८.०१७च्द्/

गोमूत्राज्यं कृष्णतिलं पञ्चगव्यं क्रमाशनं /अप्_१७८.०१८अब्/

ललिता विजया भद्रा भवानी कुमुदा शिवा //अप्_१७८.०१८च्द्/

वासुदेवी तथा गौरी मङ्गला कमला सती /अप्_१७८.०१९अब्/

चैत्रादौ दानकाले च प्रीयतामिति वाचयेत् //अप्_१७८.०१९च्द्/

फलमेकं पवित्राज्यं(६) व्रतान्ते शयानं ददेत् /अप्_१७८.०२०अब्/

उमामहेश्वरं हैमं वृषभञ्च गवा सह //अप्_१७८.०२०च्द्/

गुरुञ्च मिथुनान्यर्च्य(७) वस्त्राद्यैर् भुक्तिमुक्तिभाक्(८) /अप्_१७८.०२१अब्/

सौभाग्यारोग्यरूपायुः सौभाग्यशयनव्रतान् //अप्_१७८.०२१च्द्/

नभस्ये वाथ वैशाखे कुर्यान्मार्गशिरस्यथ(९) /अप्_१७८.०२२अब्/

शुक्लपक्षे तृतीयायाम् ललितायै नमो यजेत् //अप्_१७८.०२२च्द्/

प्रतिपक्षं ततः प्रार्च्य व्रतान्ते(१) मित्युनानि च /अप्_१७८.०२३अब्/

चतुर्विंशतिमभ्यर्च्य वस्त्राद्यैर् भुक्तिमुक्तिभाक् //अप्_१७८.०२३च्द्/

उक्तो मार्गो द्वितीयो ऽयं सौभाग्यव्रतमावदे /अप्_१७८.०२४अब्/

फाल्गुणादितृतीयायां लवणं यस्तु वर्जयेत् //अप्_१७८.०२४च्द्/

समाप्ते शयनन्दद्याद्गृहश्चोपस्करान्वितं /अप्_१७८.०२५अब्/

सम्पूज्य विप्रमिथुनं भवानी प्रीयतामिति(२) //अप्_१७८.०२५च्द्/

सौभाग्यार्थं तृतीयोक्ता गौरीलोकादिदायिनी /अप्_१७८.०२६अब्/

माघे भाद्रे च वैशाखे तृतीयाव्रतकृत्तथा //अप्_१७८.०२६च्द्/

दमनकतृतीयाकृत् चैत्रे दमनकैर् यजेत् /अप्_१७८.०२७अब्/

आत्मतृतीया मार्गस्य प्रार्च्येच्छाभोजनादिना //अप्_१७८.०२७च्द्/

गौरी काली उमा भद्रा दुर्गा कान्तिः सरस्वती /अप्_१७८.०२८अब्/

वैष्णवी लक्ष्मीः प्रकृतिः शिवा नारायणी क्रमात्(३) //अप्_१७८.०२८च्द्/

मार्गतृतीयामारभ्य सौभाग्यं स्वर्गमाप्नुयात् //अप्_१७८.०२९अब्/


=== छप्तेर् १७९ ===

% छप्तेर् {१७९}
:श् अथैकोनाशीत्यधिकशततमो ऽध्यायः ॥
चतुर्थीव्रतानि
चतुर्थी व्रतान्याख्यास्ये भुक्तिमुक्तिप्रदानि ते(१) /अप्_१७९.००१अब्/

माघे शुक्लचतुर्थ्यान्तु उपवासी यजेद् गुणं //अप्_१७९.००१च्द्/

पञ्चम्याञ्च तिलान्नादी वर्षान्निर्विघ्नतः(२) सुखी /अप्_१७९.००२अब्/

गं स्वाहा(३) मूलमन्त्रो ऽयं गामाद्यं हृदयादिकं //अप्_१७९.००२च्द्/

आगच्छोल्काय चावाह्य गच्छोल्काय विसर्जनं /अप्_१७९.००३अब्/

उल्कान्तैर् गादिगन्धाद्यैः पूजयेन्मोदकादिभिः //अप्_१७९.००३च्द्/

मासि भाद्रपदे चापि चतुर्थीकृच्छिवं व्रजेत् /अप्_१७९.००४अब्/

चतुर्थ्यां फाल्गुने नक्तमविघ्नाख्या व्रजेत् //अप्_१७९.००४च्द्/

चतुर्थ्यां फाल्गुने नक्तमविघ्नाख्या चतुर्थ्यपि /अप्_१७९.००५अब्/

चतुर्थ्यां दमनैः पूज्य चैत्रे प्रार्च्य गणं सुखी //अप्_१७९.००५च्द्/

४ चक्रमुण्डायेति ख.. , घ.. च / वक्रमुण्डायेति ङ.. /


=== छप्तेर् १८० ===

% छप्तेर् {१८०}
:श् अथाशीत्यधिकशततमो ऽध्यायः
पञ्चमीव्रतानि
पञ्चमीव्रतकं वक्ष्ये आरोग्यस्वर्गमोक्षदं(१) /अप्_१८०.००१अब्/

नभोनभस्याश्विने च कार्त्तिके शुक्लपक्षके //अप्_१८०.००१च्द्/

वासुकिस्तक्षकः पूज्यः कालीयो मणिभद्रकः /अप्_१८०.००२अब्/

ऐरावतो धृतराष्ट्रः कर्कोटकधनञ्जयौ //अप्_१८०.००२च्द्/

एते प्रयच्छन्त्यभयमायुर्विद्यायशः श्रियं //३//अप्_१८०.००३अब्/


=== छप्तेर् १८१ ===

% छप्तेर् {१८१}
:श् अथैकाशीत्यधिकशततमो ऽध्यायः ॥
षष्ठीव्रतानि
षष्ठीव्रतानि वक्ष्यामि कार्त्तिकादौ समाचरेत्(२) /अप्_१८१.००१अब्/

षष्ट्यां फलाशनो(३) ऽर्घ्याद्यैर् भुक्तिमुक्तिमवाप्नुयात् //अप्_१८१.००१च्द्/

षष्ट्यामथाक्षयं /अप्_१८१.००२अब्/

कृष्णषष्ठीव्रतं वक्ष्ये मार्गशीर्षे चरेच्च तत्(१) //अप्_१८१.००२च्द्/

अनाहारो वर्षमेकं भुक्तिमुक्तिमवाप्नुयात् /अप्_१८१.००३अब्/


=== छप्तेर् १८२ ===

% छप्तेर् {१८२}
:श् अथ द्व्यशीत्यधिकशततमो ऽध्यायः ॥
सप्तमीव्रतानि
सप्तमीव्रतकं वक्ष्ये सर्वेषां भुक्तिमुक्तिदं(२) /अप्_१८२.००१अब्/

माघमासे ऽब्जके शुक्ले सूर्यं प्रार्च्य विशोकभाक् //अप्_१८२.००१च्द्/

सर्वावाप्तिस्तु सप्तभ्यां मासि भाद्रे ऽर्कपूजनात् /अप्_१८२.००२अब्/

पौषे मासि सिते ऽनश्नन् प्रार्च्यार्कं पापनाशनं //अप्_१८२.००२च्द्/

कृष्णपक्षे तु माघस्य सर्वावाप्तिस्तु सप्तमी /अप्_१८२.००३अब्/

फाल्गुने तु सिते नन्दा सप्तमी चार्कपूजनात् //अप्_१८२.००३च्द्/

मार्गशीर्षे सिते प्रार्च्य सप्तमी चापराजिता /अप्_१८२.००४अब्/

मार्गशीर्षे सिते चाव्दं पुत्रीया सप्तमी स्त्रियाः //अप्_१८२.००४च्द्/


=== छप्तेर् १८३ ===

% छप्तेर् {१८३}
:श् अथ त्र्यशीत्यधिकशततमो ऽध्यायः
अष्टमीव्रतानि
वक्ष्ये व्रतानि चाष्टम्यां रोहिण्यां प्रथमं व्रतं /अप्_१८३.००१अब्/

मासि भाद्रपदे ऽष्टभ्यां रोहिण्यामर्धरात्रके //अप्_१८३.००१च्द्/

कृष्णो जातो यतस्तस्यां जयन्ती स्यात्ततो ऽष्टमी /अप्_१८३.००२अब्/

सप्तजन्मकृतात् पापात् मुच्यते चोपवासतः //अप्_१८३.००२च्द्/

कृष्णपक्षे भाद्रपदे अष्टम्यां रोहिणीयुते /अप्_१८३.००३अब्/

उपाषितोर्चयेत् कृष्णं(१) भुक्तिमुक्तिप्रदायकं //अप्_१८३.००३च्द्/

आवाहयाम्यहं कृष्णं बलभद्रञ्च देवकीं /अप्_१८३.००४अब्/

वसुदेवं यशोदाङ्गाः(२) पूजयामि नमो ऽस्तु ते //अप्_१८३.००४च्द्/

योगाय योगपतये योगेशाय नमो नमः /अप्_१८३.००५अब्/

योगादिसम्भावयैव गोविन्दाय नमो नमः //अप्_१८३.००५च्द्/

स्नानं कृष्णाय दद्यात्तु अर्घ्यं चानेन दापयेत् /अप्_१८३.००६अब्/

यज्ञाय यज्ञेश्वराय यज्ञानां पतये नमः //अप्_१८३.००६च्द्/

यज्ञादिसंभवायैव गोविन्दाय नमो नमः /अप्_१८३.००७अब्/

गृहाण देव पुष्पाणि सुगन्धीनि प्रियाणि ते //अप्_१८३.००७च्द्/

सर्वकामप्रदो देव भव मे देववन्दित /अप्_१८३.००८अब्/

धूपधूपित धूपं त्वं धूपितैस्त्वं गृहाण मे //अप्_१८३.००८च्द्/

सुगन्ध धूपगन्धाढ्यं कुरु मां सर्वदा हरे /अप्_१८३.००९अब्/

दीपदीप्त महादीपं दीपदीप्तद सर्वदा(१) //अप्_१८३.००९च्द्/

मया दत्तं गृहाण त्वं कुरु चोर्ध्वगतिं च मां /अप्_१८३.०१०अब्/

विश्वाय विश्वपतये विश्वेशाय नमो नमः(२) //अप्_१८३.०१०च्द्/

विश्वादिसम्भवायैव गोविन्दाय निवेदितं /अप्_१८३.०११अब्/

धर्माय धर्मपतये दर्मेशाय नमो नमः //अप्_१८३.०११च्द्/

धर्मादिसम्भवायैव गोविन्दशयनं कुरु /अप्_१८३.०१२अब्/

सर्वाय सर्वपतये सर्वेशाय नमओ नमः //अप्_१८३.०१२च्द्/

सर्वादिसम्भवायैव गोविन्दाय च पावनं(३) /अप्_१८३.०१३अब्/

क्षीरोदार्णवसम्भूत अत्रिनेत्रसमुद्भव //अप्_१८३.०१३च्द्/

गृहाणार्घ्यं शशाङ्केदं रोहिण्या सहितो मम /अप्_१८३.०१४अब्/

स्थण्डिले स्थापयेद्देवं सचन्द्रां रोहिणीं यजेत् //अप्_१८३.०१४च्द्/

देवकीं वसुदेवं च यशोदां नन्दकं बलं /अप्_१८३.०१५अब्/

अर्धरात्रे परोधाराः पातयेद् गुडसर्पिषा //अप्_१८३.०१५च्द्/

वस्त्रहेमादिकं दद्याद्ब्राह्मणान् भोजयेद्व्रती /अप्_१८३.०१६अब्/

जन्माष्टमीव्रतकरः पुत्रवान्विष्णुलोकभाक्(४) //अप्_१८३.०१६च्द्/

वर्षे वर्षे तु यः कुर्यात् पुत्रार्थी वेत्ति नो भयं(५) /अप्_१८३.०१७अब्/

पुत्रान् देहि धनं देहि आयुरारोग्यसन्ततिं //अप्_१८३.०१७च्द्/

धर्मं कामं च सौभाग्यं स्वर्गं मोक्षं च देहि मे /अप्_१८३.०१८अब्/


=== छप्तेर् १८४ ===

% छप्तेर् {१८४}
:श् अथ चतुरशित्यधिकशततमो ऽध्यायः
अष्टमीव्रतानि
ब्रह्मादिमातृयजनाज्जपेन् मातृगणाष्टमीं /अप्_१८४.००१अब्/

कृष्णाष्टाभ्यां चैत्रमासे पूज्याब्दंकृष्णमर्थभाक् //अप्_१८४.००१च्द्/

कृष्णाष्टमीव्रतं वक्ष्ये मासे मार्गशिरे चरेत् /अप्_१८४.००२अब्/

नक्तं कृत्वा शुचिर्भूत्वा गोमूत्रं प्राशयेन्निशि //अप्_१८४.००२च्द्/

भूमिशायी निशायाञ्च शङ्करं पुजयेद् व्रती /अप्_१८४.००३अब्/

पौषे शम्भुं घृतं प्राश्य माघे क्षीरंमहेश्वरम्(१) //अप्_१८४.००३च्द्/

महादेवं फाल्गुने च तिलाशी(२) समुपोषितः /अप्_१८४.००४अब्/

चैत्रे स्थाणुं यवाशी च वैशाखे ऽथ शिवं यजेत् //अप्_१८४.००४च्द्/

कुशोदशी पशुपतिं ज्यैष्ठे शृङ्गोदकाशनः /अप्_१८४.००५अब्/

आषाढे गोमयाश्युग्रं श्रावणे सर्वमर्कभुक् //अप्_१८४.००५च्द्/

त्र्यम्बकं च भाद्रपदे बिल्वपत्राशनो निशि /अप्_१८४.००६अब्/

तण्डुलाशी चाश्वयुजे ईशं रुदन्तु कार्त्तिके //अप्_१८४.००६च्द्/

दध्याशी होमकारी स्याद्वर्षान्ते मण्डले यजेत्(३) /अप्_१८४.००७अब्/

गोवस्त्रहेम गुरवे दद्याद्विप्रेभ्य ईदृशं //अप्_१८४.००७च्द्/

प्रार्थयित्वा द्विजान् भोज्य(४) भुक्तिमुक्तिमवाप्नुयात् /अप्_१८४.००८अब्/

नक्ताशी त्वष्टमीषु स्याद् वत्सरान्ते च धेनुदः //अप्_१८४.००८च्द्/

पौरन्दरं पदं याति स्वर्गतिव्रतमुच्यते(१) /अप्_१८४.००९अब्/

अष्टमी बुधवारेण पक्षयोरुभयोर्यदा //अप्_१८४.००९च्द्/

तदा व्रतं प्रकुर्वीत अथवा सगुडाशिता /अप्_१८४.०१०अब्/

तस्यां नियमकर्तारो न स्युः खण्डितसम्पदः //अप्_१८४.०१०च्द्/

तण्डुलस्याष्टमुष्टीनां वर्जयित्वाङ्गुलीद्वयं /अप्_१८४.०११अब्/

भक्तं कृत्वा चाम्रपुटे सकुशे सकुलाम्बिकां //अप्_१८४.०११च्द्/

सात्त्विकं पूजयित्वाङ्गं भुञ्जीत च कथाश्रवात् /अप्_१८४.०१२अब्/

शक्तितो दक्षिणान्दद्यात् कर्कटीन्तण्डुलान्वितां(२) //अप्_१८४.०१२च्द्/

धीरो द्विजो ऽस्य(३) भार्यास्ति रम्भा पुत्रस्तु कैशिकः /अप्_१८४.०१३अब्/

दुहिता विजया तस्य धीरस्य धनदो वृषः(४) //अप्_१८४.०१३च्द्/

कौशिकस्तं गृहीत्वा तु गोपालैश्चारयन् वृषं /अप्_१८४.०१४अब्/

